
> v-flow-ai-backend-workspace@0.0.0 services:doctor
> node scripts/bootstrap-services.mjs doctor

Concurrency autotune enabled: profile=cool logicalCpu=8 reserved=2 usable=6
Autotune result: queueWorkers=3 gemConcurrency=5 gemBatch=2/3
Stopping Media Backend source updated (PID 38864)...
Stopping Media Backend port 7800 (PID 37380)...
Python 3.11.9

$ C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\.venvs\media-backend\Scripts\python.exe -m pip install --upgrade pip setuptools wheel
Requirement already satisfied: pip in .\.venvs\media-backend\Lib\site-packages (26.0.1)
Requirement already satisfied: setuptools in .\.venvs\media-backend\Lib\site-packages (81.0.0)
Collecting setuptools
  Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Requirement already satisfied: wheel in .\.venvs\media-backend\Lib\site-packages (0.46.3)
Requirement already satisfied: packaging>=24.0 in .\.venvs\media-backend\Lib\site-packages (from wheel) (26.0)
Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
Installing collected packages: setuptools
  Attempting uninstall: setuptools
    Found existing installation: setuptools 81.0.0
    Uninstalling setuptools-81.0.0:
      Successfully uninstalled setuptools-81.0.0
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
torch 2.11.0 requires setuptools<82, but you have setuptools 82.0.1 which is incompatible.
Requirement already satisfied: pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 in .\.venvs\media-backend\Lib\site-packages (from fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (2.12.5)
Requirement already satisfied: typing-extensions>=4.8.0 in .\.venvs\media-backend\Lib\site-packages (from fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (4.15.0)
Requirement already satisfied: click>=7.0 in .\.venvs\media-backend\Lib\site-packages (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (8.3.1)
Requirement already satisfied: h11>=0.8 in .\.venvs\media-backend\Lib\site-packages (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (0.16.0)
Requirement already satisfied: ctranslate2<5,>=4.0 in .\.venvs\media-backend\Lib\site-packages (from faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (4.7.1)
Requirement already satisfied: huggingface-hub>=0.13 in .\.venvs\media-backend\Lib\site-packages (from faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.9.0)
Requirement already satisfied: tokenizers<1,>=0.13 in .\.venvs\media-backend\Lib\site-packages (from faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (0.22.2)
Requirement already satisfied: onnxruntime<2,>=1.14 in .\.venvs\media-backend\Lib\site-packages (from faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.24.4)
Requirement already satisfied: av>=11 in .\.venvs\media-backend\Lib\site-packages (from faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (17.0.0)
Requirement already satisfied: tqdm in .\.venvs\media-backend\Lib\site-packages (from faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (4.67.3)
Requirement already satisfied: cffi>=1.0 in .\.venvs\media-backend\Lib\site-packages (from soundfile==0.13.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 6)) (2.0.0)
Requirement already satisfied: charset-normalizer<4,>=2 in .\.venvs\media-backend\Lib\site-packages (from requests==2.32.3->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 9)) (3.4.7)
Requirement already satisfied: idna<4,>=2.5 in .\.venvs\media-backend\Lib\site-packages (from requests==2.32.3->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 9)) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in .\.venvs\media-backend\Lib\site-packages (from requests==2.32.3->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 9)) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in .\.venvs\media-backend\Lib\site-packages (from requests==2.32.3->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 9)) (2026.2.25)
Requirement already satisfied: soupsieve>1.2 in .\.venvs\media-backend\Lib\site-packages (from beautifulsoup4==4.12.3->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 10)) (2.8.3)
Requirement already satisfied: dora-search in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (0.1.12)
Requirement already satisfied: einops in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (0.8.2)
Requirement already satisfied: julius>=0.2.3 in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (0.2.7)
Requirement already satisfied: lameenc>=1.2 in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (1.8.2)
Requirement already satisfied: openunmix in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (1.3.0)
Requirement already satisfied: pyyaml in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (6.0.3)
Requirement already satisfied: torch>=1.8.1 in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (2.11.0)
Requirement already satisfied: torchaudio>=0.8 in .\.venvs\media-backend\Lib\site-packages (from demucs==4.0.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (2.11.0)
Requirement already satisfied: audioread>=2.1.9 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (3.1.0)
Requirement already satisfied: scipy>=1.2.0 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (1.17.1)
Requirement already satisfied: scikit-learn>=0.20.0 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (1.8.0)
Requirement already satisfied: joblib>=0.14 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (1.5.3)
Requirement already satisfied: decorator>=4.3.0 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (5.2.1)
Requirement already satisfied: numba>=0.51.0 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (0.65.0)
Requirement already satisfied: pooch>=1.1 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (1.9.0)
Requirement already satisfied: soxr>=0.3.2 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (1.0.0)
Requirement already satisfied: lazy-loader>=0.1 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (0.5)
Requirement already satisfied: msgpack>=1.0 in .\.venvs\media-backend\Lib\site-packages (from librosa==0.10.2.post1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (1.1.2)
Requirement already satisfied: nltk>=3.2.4 in .\.venvs\media-backend\Lib\site-packages (from g2p_en==2.1.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (3.9.4)
Requirement already satisfied: inflect>=0.3.1 in .\.venvs\media-backend\Lib\site-packages (from g2p_en==2.1.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (7.5.0)
Requirement already satisfied: distance>=0.1.3 in .\.venvs\media-backend\Lib\site-packages (from g2p_en==2.1.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (0.1.3)
Requirement already satisfied: pyclipper>=1.2.0 in .\.venvs\media-backend\Lib\site-packages (from rapidocr-onnxruntime==1.4.4->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 15)) (1.4.0)
Requirement already satisfied: six>=1.15.0 in .\.venvs\media-backend\Lib\site-packages (from rapidocr-onnxruntime==1.4.4->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 15)) (1.17.0)
Requirement already satisfied: Shapely!=2.0.4,>=1.7.1 in .\.venvs\media-backend\Lib\site-packages (from rapidocr-onnxruntime==1.4.4->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 15)) (2.1.2)
Requirement already satisfied: cachecontrol>=0.12.14 in .\.venvs\media-backend\Lib\site-packages (from firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (0.14.4)
Requirement already satisfied: google-api-python-client>=1.7.8 in .\.venvs\media-backend\Lib\site-packages (from firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (2.193.0)
Requirement already satisfied: google-cloud-storage>=1.37.1 in .\.venvs\media-backend\Lib\site-packages (from firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (3.10.1)
Requirement already satisfied: pyjwt>=2.5.0 in .\.venvs\media-backend\Lib\site-packages (from pyjwt[crypto]>=2.5.0->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (2.12.1)
Requirement already satisfied: google-api-core<3.0.0dev,>=1.22.1 in .\.venvs\media-backend\Lib\site-packages (from google-api-core[grpc]<3.0.0dev,>=1.22.1; platform_python_implementation != "PyPy"->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (2.30.2)
Requirement already satisfied: google-cloud-firestore>=2.19.0 in .\.venvs\media-backend\Lib\site-packages (from firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (2.26.0)
Requirement already satisfied: google-auth<3.0.0,>=2.14.1 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (2.49.1)
Requirement already satisfied: google-cloud-core<3.0.0,>=2.4.1 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (2.5.1)
Requirement already satisfied: google-resumable-media<3.0.0,>=2.0.0 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (2.8.2)
Requirement already satisfied: packaging>=24.2.0 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (26.0)
Requirement already satisfied: python-dateutil<3.0.0,>=2.8.2 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (2.9.0.post0)
Requirement already satisfied: grpcio<2.0.0,>=1.33.2 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-texttospeech==2.33.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 22)) (1.80.0)
Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-texttospeech==2.33.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 22)) (1.27.2)
Requirement already satisfied: protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<7.0.0,>=3.20.2 in .\.venvs\media-backend\Lib\site-packages (from google-cloud-texttospeech==2.33.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 22)) (6.33.6)
Requirement already satisfied: colorama>=0.4 in .\.venvs\media-backend\Lib\site-packages (from uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (0.4.6)
Requirement already satisfied: httptools>=0.6.3 in .\.venvs\media-backend\Lib\site-packages (from uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (0.7.1)
Requirement already satisfied: python-dotenv>=0.13 in .\.venvs\media-backend\Lib\site-packages (from uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (1.2.2)
Requirement already satisfied: watchfiles>=0.13 in .\.venvs\media-backend\Lib\site-packages (from uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (1.1.1)
Requirement already satisfied: websockets>=10.4 in .\.venvs\media-backend\Lib\site-packages (from uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (16.0)
Requirement already satisfied: setuptools in .\.venvs\media-backend\Lib\site-packages (from ctranslate2<5,>=4.0->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (82.0.1)
Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in .\.venvs\media-backend\Lib\site-packages (from google-api-core<3.0.0dev,>=1.22.1->google-api-core[grpc]<3.0.0dev,>=1.22.1; platform_python_implementation != "PyPy"->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (1.74.0)
Requirement already satisfied: grpcio-status<2.0.0,>=1.33.2 in .\.venvs\media-backend\Lib\site-packages (from google-api-core[grpc]<3.0.0dev,>=1.22.1; platform_python_implementation != "PyPy"->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (1.80.0)
Requirement already satisfied: pyasn1-modules>=0.2.1 in .\.venvs\media-backend\Lib\site-packages (from google-auth<3.0.0,>=2.14.1->google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (0.4.2)
Requirement already satisfied: cryptography>=38.0.3 in .\.venvs\media-backend\Lib\site-packages (from google-auth<3.0.0,>=2.14.1->google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (46.0.6)
Requirement already satisfied: google-crc32c<2.0.0,>=1.0.0 in .\.venvs\media-backend\Lib\site-packages (from google-resumable-media<3.0.0,>=2.0.0->google-cloud-bigquery==3.38.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (1.8.0)
Requirement already satisfied: flatbuffers in .\.venvs\media-backend\Lib\site-packages (from onnxruntime<2,>=1.14->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (25.12.19)
Requirement already satisfied: sympy in .\.venvs\media-backend\Lib\site-packages (from onnxruntime<2,>=1.14->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.14.0)
Requirement already satisfied: annotated-types>=0.6.0 in .\.venvs\media-backend\Lib\site-packages (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in .\.venvs\media-backend\Lib\site-packages (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in .\.venvs\media-backend\Lib\site-packages (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (0.4.2)
Requirement already satisfied: anyio<5,>=3.4.0 in .\.venvs\media-backend\Lib\site-packages (from starlette<0.42.0,>=0.40.0->fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (4.13.0)
Requirement already satisfied: filelock>=3.10.0 in .\.venvs\media-backend\Lib\site-packages (from huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (3.25.2)
Requirement already satisfied: fsspec>=2023.5.0 in .\.venvs\media-backend\Lib\site-packages (from huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (2026.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in .\.venvs\media-backend\Lib\site-packages (from huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.4.3)
Requirement already satisfied: httpx<1,>=0.23.0 in .\.venvs\media-backend\Lib\site-packages (from huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (0.28.1)
Requirement already satisfied: typer in .\.venvs\media-backend\Lib\site-packages (from huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (0.24.1)
Requirement already satisfied: httpcore==1.* in .\.venvs\media-backend\Lib\site-packages (from httpx<1,>=0.23.0->huggingface-hub>=0.13->faster-whisper==1.1.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.0.9)
Requirement already satisfied: pycparser in .\.venvs\media-backend\Lib\site-packages (from cffi>=1.0->soundfile==0.13.1->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 6)) (3.0)
Requirement already satisfied: httplib2<1.0.0,>=0.19.0 in .\.venvs\media-backend\Lib\site-packages (from google-api-python-client>=1.7.8->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (0.31.2)
Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in .\.venvs\media-backend\Lib\site-packages (from google-api-python-client>=1.7.8->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (0.3.1)
Requirement already satisfied: uritemplate<5,>=3.0.1 in .\.venvs\media-backend\Lib\site-packages (from google-api-python-client>=1.7.8->firebase-admin==6.7.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (4.2.0)
